skillType,preferredLabel,relationType,altLabels,occupationUri,skillUri
skill/competence,draft scientific or academic papers and technical documentation,essential,"write scientific and academic papers
write technical documentation
create technical documentation and academic writings
create technical documentation",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/00b9a3aa-7070-4bb5-8020-f228a97cf42f
skill/competence,manage ICT data classification,optional,"",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/03a74eee-2dc6-4147-8667-5cdeb65f122d
knowledge,mathematical modelling,essential,"mathematical simulation
mathematical representation
mathematical computation",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/0760bfac-9a03-427a-ad84-ccd33a2f2ae8
skill/competence,normalise data,essential,"prepare data
normalize data
perform data pre-processing",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/07889c08-7220-47c8-96f7-6068fbea00dc
knowledge,computer simulation,optional,computer-based simulation,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/0823ccef-813f-4f22-afef-ac0d68615e8f
skill/competence,manage research data,essential,"administer research data
handle research data
oversee scientific data",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/08b04e53-ed25-41a2-9f90-0b9cd939ba3d
knowledge,marketing analytics,optional,marketing data analytics,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/11c56452-fcec-4b00-9695-cca4728e5048
knowledge,business intelligence,optional,"",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/143769cb-b61e-47d8-a61e-eedfbec1016c
skill/competence,use spreadsheets software,optional,"use spreadsheets program
Calligra Sheets
Myrtle
Quantrix Modeler
Sphygmic Software Spreadsheet
OxygenOffice Professional Calc
IBM Lotus Symphony Spreadsheets
Corel Calculate
OOo4Kids Calc
Lotus Improv
Zoho Sheet
Simple Spreadsheet
Household Budget Worksheet
ThinkFree Office Calc
ResolverOne
DhtmlxSpreadsheet
Gnumeric
design spreadsheets
CellPro
Ability Office Spreadsheet
QT Calc Express
Dolphinity Planner
Microsoft Office Excel
PlanMaker
Accel Spreadsheet
Kingsoft Spreadsheet
wikiCalc
Sheetster
Google Sheets
Lotus 1-2-3
LibreOffice Calc",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/1973c966-f236-40c9-b2d4-5d71a89019be
skill/competence,use data processing techniques,essential,"use a data processing technique
gather and analyse data
utilize data processing techniques
make use of data processing techniques
apply data processing technique",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/1b70a55d-b8a4-49fc-96c6-15ab4cff2522
knowledge,MDX,optional,MultiDimensional eXpressions,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/1b7c716e-af95-4cda-a42f-6479c8b139f5
skill/competence,interpret current data,essential,"",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/1e77e42a-181f-4b48-8e74-201ce50ffc29
skill/competence,interact professionally in research and professional environments,essential,"interact appropriately in research and professional spheres
interact considerately in research and professional spheres
give feedback in a professional setting
receive feedback in a professional setting
show collegiality in research and professional environments",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/20a8fe89-d4eb-4698-8521-8881c13377e0
knowledge,data mining,essential,"",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180
skill/competence,disseminate results to the scientific community,essential,"disseminate results of scientific research
disseminate findings of scientific research
disclose findings of scientific research
disclose scientific results
disseminate scientific results",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/2b1e2927-3542-48da-9063-02925e7562c1
skill/competence,operate open source software,essential,"manage open-source software
know open-source software coding practices
know open-source licensing schemes
know open-source software licensing schemes
know open-source coding practices",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/2b34764d-637c-48f5-aa70-31e15c965db6
skill/competence,establish data processes,essential,"implement data processes
develop data processes",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/2daec0e6-f0c1-43e8-8178-aedba99130ec
skill/competence,speak different languages,essential,"speak a different language
communicate in multiple languages
speak foreign languages",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/2de4572a-4724-4f76-afc2-72a568a264ac
skill/competence,execute analytical mathematical calculations,essential,"",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/31c69100-b612-4a61-8db5-fd314318854c
knowledge,social network analysis,optional,social network analysis methods,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/33e584f9-ff7a-4979-bfc0-5a3a374a145a
knowledge,visual presentation techniques,essential,"visualization interface
visual presentation techniques
Infoviz
Infovis
information visualization
information visualisation",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/348b74cd-49ce-4844-8bdf-ec188b497213
skill/competence,evaluate research activities,essential,"assess research results
assess research methodology
perform scholarly peer review",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/39f67488-cfd3-4370-8d7e-da98163102d9
knowledge,XQuery,optional,XQuery language,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/3f4dab51-572b-4e2c-85ef-3b4c3f7094e1
skill/competence,demonstrate disciplinary expertise,essential,"demonstrate deep knowledge of a specific research area
demonstrate complex understanding of a specific research area
demonstrate deep knowledge of a research area
exhibit academic proficiency
demonstrate complex understanding of a research area",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/4134622c-c3fb-4a41-beb6-6d58ba5107db
skill/competence,perform data mining,optional,"mine data
use model data",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/4216e465-7baa-4884-a241-54b197bb9278
skill/competence,use databases,essential,"use database software
make use of databases
able to use using databases
use data bases
utilise databases
apply databases
use Dbs
use database
use database management systems",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/4463a721-69f3-413d-8321-43e3af13a4f1
knowledge,image recognition,optional,"image detection
visual recognition
visual detection
image interpretation",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/45f1ae17-c20d-40fc-9307-7d33b6ca9213
skill/competence,integrate ICT data,optional,"",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/46ec0033-3c71-415e-bcff-b065675ba2dc
knowledge,data engineering,essential,data engineering methods,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/48db96bf-3314-45c6-bad8-fdb6e20e5639
skill/competence,handle data samples,essential,"",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/4a193795-fa63-414e-9f2e-bfdb3924571e
skill/competence,teach in academic or vocational contexts,optional,"teach students in academic or vocational contexts
provide instruction in academic or vocational domains
instruct in educational or vocational settings",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/4cd85845-f31c-4306-994d-e12d45114d83
skill/competence,increase the impact of science on policy and society,essential,"boost the contribution of science to shaping policies and society
influence decision making based on scientific evidence
enhance the impact of science influence on policy and society
enhance the influence of science on governance and communities",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/4d39b27a-b34f-4c89-8d46-df844d42f728
skill/competence,manage ICT data architecture,optional,define enterprise data architecture,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/4d85b881-e490-4b4c-897a-2faa4ef53956
skill/competence,manage findable accessible interoperable and reusable data,essential,"ensure data availability
ensure corrected data storing
support data reuse in research
ensure data reusability",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/4f5c1208-62fd-4e5a-a51e-306c06947e11
skill/competence,perform scientific research,essential,"performing scientific research
engage in scientific research
carry out scientific research
conduct scientific research",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/4fabca9a-7435-4f33-b1da-3cdb00340fdc
skill/competence,build recommender systems,essential,"recommender engine
build recommendation systems
recommender platform",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/505e4ef3-7ce4-437d-b7b4-5c608f71c258
skill/competence,perform data cleansing,essential,"performing data cleansing
undertake data cleansing
implement data cleansing
data cleansing performance
complete data cleansing
perform a data cleanse",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/50b100ea-74fd-4706-99db-3e4ca55e51b8
skill/competence,manage intellectual property rights,essential,"administer intellectual property rights
administer copyrights
manage copyrights",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/518dc04d-092d-4fa1-bd82-88b7a9278ef7
skill/competence,define data quality criteria,optional,"",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/54c9c155-9293-4329-8ed2-2e76e8b519d4
knowledge,scientific computing,optional,"scientific computation
computational science",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/5b26f08b-88bc-45f0-b901-530d7786466b
knowledge,SPARQL,optional,SPARQL Protocol and RDF Query Language,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/5da8018b-ae85-4cde-ad93-0394369018f3
skill/competence,apply for research funding,essential,"draft research grants applications
generate research funding
apply for research grants
identify research grants",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/5f0082ab-2131-49b5-94d6-a1821daf57d6
knowledge,quantitative analysis,essential,quantitative data analysis,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/6360a934-cc87-4954-9656-b32db20592e3
knowledge,data visualisation software,essential,data presentation software,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/65e58886-bd1e-4c5b-8ca5-8d9b353c8aa1
knowledge,statistical modeling techniques,essential,statistical modeling,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/68ef0e4d-5542-4e64-84f4-752cce5a3c22
knowledge,information extraction,essential,"",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/696e3b5b-8b61-45af-ae4c-3ab700f197ec
skill/competence,design database scheme,essential,"",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/6c08403c-a5bb-4868-b8c2-b7d039c0e511
skill/competence,implement data quality processes,essential,verify data,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/713fb616-118e-40bc-9366-4a69879a49d5
knowledge,research design,optional,research design methods,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/7159e587-c7cb-4ec0-a662-03e1dee2cccb
knowledge,scientific literature,essential,scientific publications,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/74e49482-75e8-4637-bdb1-fff868d02f7a
skill/competence,collect ICT data,essential,"",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/79e29b8b-47d1-470d-b7b1-32506bfe7d9a
skill/competence,design database in the cloud,optional,"design automated cloud databases
apply design principles for cloud database design
design cloud data architecture
develop cloud database design
apply design principles for cloud data architecture",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/7e796b51-49d7-4e73-95af-2e7323763f15
knowledge,statistics,essential,"use of data in performance of work
use of statistics in performance of work
use of data
use of statistics
data
data analysis
statistical analysis
stats",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/7ee4c2ea-b349-4bd2-81a3-ec31475d4833
skill/competence,apply research ethics and scientific integrity principles in research activities,essential,"adhere to scientific research code of ethics
obey scientific research code of conduct
follow scientific research code of conduct",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/833289fa-3646-4010-9d9e-93ba8c9ef2d8
skill/competence,promote open innovation in research,essential,"boost open innovation in research
foster collaborative innovation in research
promote integrated collaboration in research
encourage open innovation in research
stimulate collaborative innovation in research",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/872a1632-f1db-4feb-bb27-0a6a359b7591
knowledge,digital curation,optional,digital research curation,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/8f6ed69b-29d0-4c01-81ba-f05920a185f3
knowledge,information categorisation,essential,"",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/93aaf65c-5aad-4e6f-a7ba-ce9bf7c0e6e6
skill/competence,publish academic research,essential,"publishes academic research
publishing academic research
publish research
publish doctoral research
publish academic studies",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/979cf728-896f-4f2c-8fa8-2698ca0d4930
skill/competence,promote the transfer of knowledge,essential,"ensure connection between research and industry
valorise research findings in industry
valorise research findings in the public sector",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/988f4ac3-a37c-4b0a-a40f-4e0e56b5919e
knowledge,business analytics,optional,business data analytics,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/98a1dec3-8138-4f46-a596-5e2a83b884b9
knowledge,resource description framework query language,essential,"SPARQL
RDF query language",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/99207709-d076-4cce-ba38-e90d3bb28806
skill/competence,think abstractly,essential,"conceptualise abstract ideas
conceptualise reality
thinking in abstractions
carry out abstraction of concepts
thinking in abstract concepts",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/9a58cd26-58eb-4a1c-b1b6-64037fe9cfa1
knowledge,query languages,essential,"HTSQL
Gellish
Concept-Oriented
RDQL
SuprTool
ISBL
XSPARQL
DMX
ReQL
F-logic
SPL
Poliqarp
query languages
QUEL
FQL
XPath
.QL
CQLF
Datalog
OQL
OCL
OPath
TMQL
YQL
OttoQL
MQL",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/9cf681c7-89ec-470c-b651-7fe03786f586
knowledge,multidisciplinary research,optional,multidisciplinary research methods,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/9fc400ac-8ed2-4aff-915f-aa4f2609ec7b
skill/competence,manage data,optional,"operate data quality tools
manage data lifecycle
data resource management
administer data
data administration",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/9ff9db9d-d14b-426e-83f3-e7449af6c79f
knowledge,healthcare analytics,optional,"health data analytics
health care analytics
healthcare data analytics
health care data analytics",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/a1eef0f4-133f-464a-a8f1-68fe3e8cc1b4
knowledge,LDAP,optional,Lightweight Directory Access Protocol,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/a57a54b6-2f2e-43e4-9621-b52f4a63cb08
skill/competence,mentor individuals,essential,"guide individuals
support people
support individuals
help people
guide people
help individuals",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/a584a638-a2c0-4b3c-bdf3-a64f87225be9
skill/competence,manage data collection systems,essential,"",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/a80fb090-63f4-4b05-83a5-2f090deb7757
skill/competence,manage personal professional development,essential,"develop own practice continuously
research own continuing professional development
develop own practice
research identify and resource your continuing professional development
undertake responsibility on continuous professional development
conduct personal professional development
continuously develop own practice
continuously develop your own practices
develop own practices continuously
manage personal lifelong learning
identify priority areas for professional development",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/a8d24a95-47b3-4f88-92e7-06600bcd3612
knowledge,online analytical processing,essential,"OLAP databases
OLAP
Cube databases",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/b0a3bb25-a02f-43ed-ab1f-994fa66a424a
skill/competence,apply blended learning,optional,"employ blended learning
implement mixed learning approaches
integrate blended learning
combine face-to-face and online learning
implement blended learning",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/b363bb5f-2c79-40af-94da-33e06f9dee9f
skill/competence,make data-driven decisions,optional,take decisions based on data,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/be20d05c-f6b4-4580-9fcf-f00f4baab562
skill/competence,write scientific publications,essential,"draw up scientific papers
draft scientific papers
scientific paper writing",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/c3c2420c-ce9a-4371-8eed-1db479c3a562
skill/competence,deliver visual presentation of data,essential,"create data visualisation
visualise data",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/c3e36d05-8ae8-447f-bb2b-6f9409f85389
skill/competence,report analysis results,essential,use data reporting,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/c544a9f3-5945-4b54-afed-de0697852817
knowledge,unstructured data,optional,data analytics,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/c5e8abde-d2ba-4e8e-a65e-720b71180666
knowledge,LINQ,optional,Language Integrated Query,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/c7d24594-0c11-4b27-9039-fe0bb903da8e
skill/competence,develop professional network with researchers and scientists,essential,"establish connections with researchers and scientists
cultivate a professional circle in academia
foster relationships with researchers and scientists",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/cc61f9e5-d4fc-470e-8606-1ce865ff8386
knowledge,data quality assessment,optional,"data quality analysis
analyse data quality",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/cc7370dd-69fa-4c67-a96f-d4d135d38700
skill/competence,integrate gender dimension in research,essential,"promote inclusion in research
account for gender characteristics in scientific research",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/cd50d616-1f8b-481e-983f-68d2674ff82d
skill/competence,perform project management,essential,"perform management of projects
do project management
conduct project management
manage projects
perform projects management
performing project management",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/cd5efa8c-e44d-4cbc-91c6-796018dbed68
knowledge,state estimation,optional,"state inference
state estimation and prediction
energy state estimation",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/d38871eb-b988-495e-8fca-345677b597a8
skill/competence,manage open publications,essential,"manage open-source publications
handle open publications
handle open-source publications
manage open-source content
handle open-source content",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/da930e2f-6047-4616-a598-bba8ecef3039
knowledge,Hadoop,optional,"",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/e46291c7-52b9-4174-bd59-178884861038
knowledge,computational biology,optional,biological computing,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/e464363b-8346-421d-9035-52118b76d8c8
knowledge,data ethics,essential,principles of data ethics,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/e9575f7f-053a-439e-8074-f93df3334e92
knowledge,data science,essential,"data science process
science of data",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/edebd83d-35f6-4ed5-a940-6c203d178c01
knowledge,N1QL,optional,"Couchbase Query Language
Non-first Normal Form Query Language",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/f597f772-24d3-4cec-813c-cf5a7027c794
knowledge,empirical analysis,essential,empirical data analysis,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/f6ac6241-adb2-4ce2-b35f-09832cbb11ea
skill/competence,synthesise information,essential,"interpret complex information
critically summarise information
summarise information
synthesise complex information
write synthesis essays",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/f715be1d-5fc4-49d3-82a5-0b8090d12849
skill/competence,conduct research across disciplines,essential,"use research findings across disciplines
use research findings across functional boundaries
conduct interdisciplinary research
work across functional boundaries
work across disciplines",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/f7b071bf-4882-4cfc-ae0a-7e0e0ab94c61
skill/competence,develop data processing applications,essential,"",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/f9670490-8aa4-4540-b121-d440a8294aab
skill/competence,promote the participation of citizens in scientific and research activities,essential,"engage citizens in scientific and research activities
foster public involvement in scientific research
engage public in research
encourage civic engagement in research
promote citizens participation in research",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/fa642fc3-5cc5-41cf-8926-6617a8b976a7
skill/competence,create data models,optional,manage data models,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/fbafa41f-cd05-4109-a649-8b44d306d779
knowledge,data models,essential,"",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/fecf8a0d-62c4-4e71-9b03-0f4fc2ad7bf5
skill/competence,communicate with a non-scientific audience,essential,"communicate publicly about scientific findings
engage in public awareness of research
communicate scientific results to the public
support public understanding of science findings",http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/ff64e9fc-36dd-4035-872a-83aa41dc1ad9
